store,url,mailing_address,location_address,license_info,amount_paid,issued_by
VAPE IT STORE I,pending,,,,,
VAPE IT STORE II,pending,,,,,
VAPEPAD THE,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=EhcRmaKpHvo%3D,"ANJ DISTRIBUTIONS LLC
2504 ORCHARD KNOLL WAY
ODENTON, MD 21113","VAPEPAD THE
2299 JOHNS HOPKINS ROAD
GAMBRILLS, MD 21054","License Status: Issued
License No.: 02604406
Control No.: 02685930
Date of Issue: 5/01/2020
Months Paid: 12
Exp. Date: 4/30/2021
Subdivision: 02 Anne Arundel County",$ 94.00,"SCOTT A. POYER, CLERK OF CIRCUIT COURT
8 CHURCH CIRCLE, ROOM H-101
ANNAPOLIS, MARYLAND 21401"
VAPE LOFT THE,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=AQQvPUEPdBc%3D,DISBROW II EMERSON HARRINGTON,"VAPE LOFT THE
167 MITCHELLS CHANCE ROAD
EDGEWATER, MD 21037","License Status: Issued
License No.: 02610340
Control No.: 02686069
Date of Issue: 4/09/2020
Months Paid: 12
Exp. Date: 4/30/2021
Subdivision: 02 Anne Arundel County",$ 154.00,"SCOTT A. POYER, CLERK OF CIRCUIT COURT
8 CHURCH CIRCLE, ROOM H-101
ANNAPOLIS, MARYLAND 21401"
VAPE N CIGAR,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=rpdCUfaGICI%3D,DISCOUNT TOBACCO EDGEWATER INC,"VAPE N CIGAR
12 MAYO ROAD
EDGEWATER, MD 21037","License Status: Issued
License No.: 02611281
Control No.: 02611281
Date of Issue: 5/05/2020
Months Paid: 12
Exp. Date: 4/30/2021
Subdivision: 02 Anne Arundel County",$ 213.00,"SCOTT A. POYER, CLERK OF CIRCUIT COURT
8 CHURCH CIRCLE, ROOM H-101
ANNAPOLIS, MARYLAND 21401"
VAPE N CIGAR,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=Ofer17GbEqI%3D,DISCOUNT TOBACCO ESSEX LLC,"VAPE N CIGAR
7104 MINSTREL UNIT #7
COLUMBIA, MD 21045","License Status: Issued
License No.: 13640664
Control No.: 13856368
Date of Issue: 10/28/2020
Months Paid: 12
Exp. Date: 4/30/2021
Subdivision: 13 Howard County",$ 135.00,"WAYNE A. ROBEY, CLERK OF CIRCUIT COURT
6095 MARSHALEE DRIVE STE 120
ELKRIDGE, MARYLAND 21075"
VAPE DOJO,pending,,,,,
VAPE BIRD II,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=YrpYy3sMDmo%3D,"HEALTHIER CHOICES LLC
356 ROMANCOKE ROAD
SUITE 1
STEVENSVILLE, MD 21666","VAPE BIRD II
2640 CENTREVILLE ROAD
CENTREVILLE, MD 21617","License Status: Issued
License No.: 17665504
Control No.: 17368880
Date of Issue: 7/09/2020
Months Paid: 12
Exp. Date: 4/30/2021
Subdivision: 17 Centreville",$ 54.00,"KATHERINE B. HAGER, CLERK OF CIRCUIT COURT
200 N. COMMERCE STREET
CENTREVILLE, MARYLAND 21617"
VAPE BIRD,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=8AvW%2FHiyaXQ%3D,HUTCH VAPES LLC,"VAPE BIRD
356 ROMANCOKE ROAD SUITE 1
STEVENSVILLE, MD 21666","License Status: Issued
License No.: 17665514
Control No.: 17980116
Date of Issue: 7/21/2020
Months Paid: 12
Exp. Date: 4/30/2021
Subdivision: 17 Queen Anne's County",$ 59.00,"KATHERINE B. HAGER, CLERK OF CIRCUIT COURT
200 N. COMMERCE STREET
CENTREVILLE, MARYLAND 21617"
VAPORFI SOUTHSIDE,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=rftTtYeKd8U%3D,JEN S VAPOR LLC,"VAPORFI SOUTHSIDE
853 EAST FORT AVE
BALTIMORE, MD 21230","License Status: Issued
License No.: 30680742
Control No.: 30190160
Date of Issue: 5/15/2020
Months Paid: 12
Exp. Date: 4/30/2021
Subdivision: 30 Baltimore City",$ 189.00,"MARILYN BENTLEY, CLERK CIRCUIT COURT
100 N. CALVERT STREET, ROOM 627
BALTIMORE, MARYLAND 21202"
